Unnamed: 0,author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,average_rating,total_reviews,product_category,product_id,brand_name,rank
0,AEIS4XKNHAI6QWFSTDNXS24FLLNQ,True,"""ComfortSoft"" nope","Being named ""comfortsoft"" I assumed soft t-shirt material like an abercrombie and fitch shirt.... these shirts are hard dollar store cotton. By far the least comfortable shirts I own. I bought them for sleeping in the Winter and cant even wear them to sleep, they are that comfortable. Returned 2 of the 4 I bought. Would have returned all 4 but opened the package.
Sizing is odd as well. I wear a Large in Abercrombie (which is known to size smaller than most) This shirt is tighter in the chest and longer in the arms. Perhaps it only feels tighter in the chest because this cotton has almost no stretch to it whatsoever. Once again, the least comfortable shirt I now own. My Mexican thiftshop cotton t-shirts are softer. No exaggeration.","January 16, 2020",Prohomy,2.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AEIS4XKNHAI6QWFSTDNXS24FLLNQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:25.472331,2020-10-05 17:15:25.613895,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
1,AEWEFHBYROFZJEJGO6ZAEX4GMLIQ,True,Not as pictured,"Item in photo does NOT have a tag. Item received does have a tag. Specifically wanted NO tags. Disappointed, but for the price, more of a headache to return. Too bad, wanted to order more of these.","December 30, 2019",Tim W,3.0,4,https://www.amazon.ca/gp/profile/amzn1.account.AEWEFHBYROFZJEJGO6ZAEX4GMLIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:25.619795,2020-10-05 17:15:25.761316,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
2,AEZT7PXVCX5Z7QQETW5MLAUKWR4A,True,Nice and comfy,"Works well as a sleeping shirt on cold winter nights :) Fits to size nicely, definitely casual and loose fit, not a slim fit... yipee !","January 15, 2018",Enthusiast,5.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AEZT7PXVCX5Z7QQETW5MLAUKWR4A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:25.766196,2020-10-05 17:15:25.909667,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
3,AFX43ZLLASNGSSIR5H5ZQDCEEKKA,True,Good,"These do shrink a little bit , so go up a size if your on the edge","August 21, 2018",John Ingham,4.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AFX43ZLLASNGSSIR5H5ZQDCEEKKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:25.914547,2020-10-05 17:15:26.050210,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
4,AFGQ4VBF3MCLMFWC4W6IWUACPHXQ,True,They shrink.,"I like the feel of it. I took 1 size up and after a wash they shrunk to my size.

Take a size or 2 up, depending on how loose fit you want, because they will shrink about a size down in the washer/dryer.","January 8, 2020",michel,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AFGQ4VBF3MCLMFWC4W6IWUACPHXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.055091,2020-10-05 17:15:26.190755,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
5,AGZEKVTB3VFSTUNVIFENUT5IA56A,True,GOOD ITEM,"Bought these for son. He said they are comfortable, just wished they were a little longer in the length. When washed they did shrink even though I hung them to dry. I didn't put them in the dryer.","March 2, 2020",SERENDIPITY,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGZEKVTB3VFSTUNVIFENUT5IA56A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.195668,2020-10-05 17:15:26.341141,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
6,AGM7GJALDBE26YF7JEBHOMHEFRGQ,True,Nice quality of undershirt,"I use it as an undershort because I have woolen sweaters and when I put this under my sweaters, the sweaters don't itch on my chest, arms and back of my body. TIP: If you wash them before wearing them, dry them in hot temperature in the dryer. They will shrink and fit you perfectly.","January 1, 2020",Richard Sabatini,5.0,1,https://www.amazon.ca/gp/profile/amzn1.account.AGM7GJALDBE26YF7JEBHOMHEFRGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.346021,2020-10-05 17:15:26.484614,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
7,AFZVKR3AFPFJPHH56Q3GQDR5PVJA,True,Just right,The shirts are very comfortable good material the first shirtI the seam started coming apart I sent it back they replaced them right away very good to deal with thank you,"February 25, 2020",Chris,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AFZVKR3AFPFJPHH56Q3GQDR5PVJA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.489494,2020-10-05 17:15:26.630037,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
8,AGR75AW3OJXAXUHGXNRSCJR72XKQ,True,Shirt is not soft or comfortable,This was bought for my autistic son and he hated them.I washed them out before he tried them on but he said they felt like itchy scratchy needles on his skin and refused to ever put them on again.He is very sensitive which is why I purposely was looking for very soft and comfortable shirts.He wears other Hanes shirts but these are not soft or comfortable so they do not live up to the name.,"September 3, 2020",Amazon Customer,3.0,1,https://www.amazon.ca/gp/profile/amzn1.account.AGR75AW3OJXAXUHGXNRSCJR72XKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.634917,2020-10-05 17:15:26.808645,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
9,AGNLTZO6HBVYCFIZDF6MCVOISKWQ,True,A bit to long.,"Faded a bit after 2 washes. Bought them for work so I don’t really care about that. They are a big long to wear untucked. Hate that so I took away a star. For the price I can’t complain, Welding burns up
My clothing pretty quickly.","May 14, 2019",Greg C,4.0,1,https://www.amazon.ca/gp/profile/amzn1.account.AGNLTZO6HBVYCFIZDF6MCVOISKWQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 17:15:26.814500,2020-10-05 17:15:26.979447,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
10,AHRQLVIU2YYMGO72YZLAL6PN5O5Q,True,5 star,Really nice & soft long sleeved t-shirt. Generous sizing to allow for some shrinkage after washing being a 100% cotton fabric this is good. Buying 2 more!,"December 25, 2018",Poppy,5.0,1,https://www.amazon.ca/gp/profile/amzn1.account.AHRQLVIU2YYMGO72YZLAL6PN5O5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:33.164116,2020-10-05 17:15:33.315364,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
11,AEVXOEORAW2J7SKIDNCKUHJSUQJQ,True,8/10,"The size was spot on before wash and slightly smaller after. It’s cotton and a lot softer than I expected. And the stitching is tough, for this price I think this is the best none defective product.","March 26, 2019",Fang,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEVXOEORAW2J7SKIDNCKUHJSUQJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:33.320244,2020-10-05 17:15:33.456931,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
12,AHIJNFCBD27FWAWYTF7SXXWVYJ6A,True,Very nice and soft,Exactly what I needed however shipping was slow (~1 week) despite Prime shipping.,"February 28, 2019",Mooseman,5.0,1,https://www.amazon.ca/gp/profile/amzn1.account.AHIJNFCBD27FWAWYTF7SXXWVYJ6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:33.461808,2020-10-05 17:15:33.627728,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
13,AFALKAWACVBRVCS2UEXGQCNMTOAA,True,Proper sized xl fit.,This shirt is a good fit. Sleeves are good and ling. It hugs the body enoufmgh to double under a tshirt. The xl is a perfect size for a guy my size,"January 15, 2020",David ,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFALKAWACVBRVCS2UEXGQCNMTOAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:33.632609,2020-10-05 17:15:33.790720,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
14,AHW5WUCK34XK7JY4YH7QHS4Z32BA,True,Never cold now,"Enhanced some band shirts I bought to be long sleeve
Great for fall and general Canadian weather
Just fantastic","February 8, 2020",slirth,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHW5WUCK34XK7JY4YH7QHS4Z32BA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:33.795600,2020-10-05 17:15:34.009344,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
15,AFXC6HGDBKBIXH262UCKZCBMF6RA,True,Four Stars,"Sleeves are a bit long, size a bit large. Otherwise, it is comfy as expected from cotton shirt.","February 19, 2018",Ray Hui,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AFXC6HGDBKBIXH262UCKZCBMF6RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:34.014223,2020-10-05 17:15:34.172368,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
16,AEROQE6VPBZYHVYEMEOT7E2S5KTA,True,amajohn,i don't know why i did not buy all tagless shirts when i started buying clothes online. i've had to replace a couple and went with hanes tags and they're great i'm going to enjoy these new shirts.,"May 15, 2018",john payton,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEROQE6VPBZYHVYEMEOT7E2S5KTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:34.177248,2020-10-05 17:15:34.346063,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
17,AHJQEI3WDCOUM54XYZKHHQ6DO74A,True,Comfortable but easy holes,"It was perfect to wear like twice...it wasn't long before I got holes in the arm pit of the shirt, which is pretty disappointing honestly.","February 14, 2020",Ginelle Clift,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHJQEI3WDCOUM54XYZKHHQ6DO74A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:34.351920,2020-10-05 17:15:34.505150,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
18,AHHMPZUYIIWBEHC53FDV5ROEP5DQ,True,Opp,"Well, I was hoping to buy sleeping t-shirts, then to come to find, I felt like I look like I was prison. By the way, I am female. My mistake.","May 19, 2020",Natasha Damico,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHHMPZUYIIWBEHC53FDV5ROEP5DQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:34.510030,2020-10-05 17:15:34.676928,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
19,AHTB35KOIFJLEYHHJKCGKIPPRFSQ,True,Really good buy!,"Locally long sleeve T-shirts like this are from $20.00-30.00 a pop, which makes these a solid buy. A+","January 24, 2020",A. Roy,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHTB35KOIFJLEYHHJKCGKIPPRFSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:34.683759,2020-10-05 17:15:34.839919,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
20,AFB75UGQHSXWVYSLJXAIPGHRXNCQ,True,Great shirt,"The size is ok, the fit is great so is the color. The price is amazing. I will buy others. Hanes are great.","January 1, 2020",Jeff B.,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFB75UGQHSXWVYSLJXAIPGHRXNCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.000444,2020-10-05 17:15:40.143914,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
21,AEFBKFGRTIO4HWZQYV4REX2WZHZA,True,Average quality,"Clothes feels a bit itchy to my skin, maybe just wash it few times and the itchy feeling hope will get rid","May 28, 2020",Jane,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEFBKFGRTIO4HWZQYV4REX2WZHZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.148793,2020-10-05 17:15:40.295194,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
22,AHP33ZRMM7CZM2KF7PFVVRIPVDQA,True,Material not as listed,"The ad said they were 100% cotton, but in reality on the grey ones, the material tag says 90% Cotton, 10% Polyester","November 24, 2019",Peter W.,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHP33ZRMM7CZM2KF7PFVVRIPVDQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.300075,2020-10-05 17:15:40.448425,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
23,AHME4HNECSE4B3HXWWNYVUHL6MQA,True,Great product,Good fit and feels good to wear .. pure cotton bought 3 shades to wear at work all week ..,"July 22, 2020",dino,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHME4HNECSE4B3HXWWNYVUHL6MQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.453305,2020-10-05 17:15:40.596779,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
24,AGWO7WWK5TO6CSECRJ4WFERVPCZQ,True,Good material,"Good shirt material, buy one size bigger cause they shrink little after wash and dryer","March 4, 2020",AD,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGWO7WWK5TO6CSECRJ4WFERVPCZQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.601657,2020-10-05 17:15:40.750010,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
25,AE4NCWTMJSIY6NETDPA7UELAUDQQ,True,Perfect fit,"Fit Perfectly,

I took a medium and I'm 5 11 & 175 pounds.","December 18, 2019",David,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE4NCWTMJSIY6NETDPA7UELAUDQQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.754889,2020-10-05 17:15:40.886649,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
26,AFFKS3TTDK72LLC3LICYRT3ZNVSA,True,"Great fit, not overly soft","Great shirts, love the simple style and great fit. Only downside is the fabric is not overly soft.","January 27, 2020",Cyril Iwanegbe,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFFKS3TTDK72LLC3LICYRT3ZNVSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:40.891528,2020-10-05 17:15:41.024264,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
27,AGH4MG5OWNN5C6PE3RQLUCHTL2JA,True,Just ok,Not my favorite,"April 13, 2018",GerryMac,3.0,3,https://www.amazon.ca/gp/profile/amzn1.account.AGH4MG5OWNN5C6PE3RQLUCHTL2JA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:41.031097,2020-10-05 17:15:41.171640,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
28,AHFJE2GD3B6654JQ2FEBFML22G3Q,True,Perfect,"Nice and loose, just what I wanted to wear around the house, the fleece should keep me nice and cozy in winter nights. Been buying Hanes for many years.","June 3, 2020",aaron feldman,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHFJE2GD3B6654JQ2FEBFML22G3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:41.177495,2020-10-05 17:15:41.308280,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
29,AHDNIY7VZYFZE2VE7W4PAZOYML5A,True,These t-shirts are warm and great for sleeping.,"I have the same kind of t-shirts but with short sleeves, I use them for sleeping but I wanted to buy t-shirt with long sleeves because they are warmer for the winter. I couldn't find them in stores so I ordered from Amazon.","December 4, 2019",Claudio,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHDNIY7VZYFZE2VE7W4PAZOYML5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:41.313160,2020-10-05 17:15:41.469362,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
30,AG4HKPNDMYES6QDGXCCXDWBJ6C6A,True,Good quality product,"Nice T-Shirts, really nice material and they are good quality.","January 20, 2020",Ignacio,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AG4HKPNDMYES6QDGXCCXDWBJ6C6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:47.591474,2020-10-05 17:15:47.737874,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
31,AFK7IMRSRWBJ7PVLLHGW4X56EAXA,True,Quality,"Exactly as advertised, good for hot summer days were sun exposure is an issue","July 12, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFK7IMRSRWBJ7PVLLHGW4X56EAXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:47.742754,2020-10-05 17:15:47.887201,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
32,AEJXIU5WZ2Y4LB6RUNPK6YTEGMJQ,True,Not 100% cotton as advertised. Beware,Not 100% cotton as mentioned. After I received I found it is 90% cotton and 10% polyester. I am allergic to synthetic threads so it is of no use to me now.,"March 15, 2019",Somnath Banerjee,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEJXIU5WZ2Y4LB6RUNPK6YTEGMJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:47.892082,2020-10-05 17:15:48.030675,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
33,AHTQ3FCCOA7RCQA4M4Z443IA2ZVA,True,Three Stars,shrunk one size,"November 12, 2017",steve horoky,3.0,3,https://www.amazon.ca/gp/profile/amzn1.account.AHTQ3FCCOA7RCQA4M4Z443IA2ZVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:48.035553,2020-10-05 17:15:48.172193,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
34,AGIMSA6AS5S7GIKAB4KBJRAHU6YA,True,Good quality,"Fit as expected. good quality, does not shrink when washed & dried in the dryer.","December 4, 2019",Bev Louks,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGIMSA6AS5S7GIKAB4KBJRAHU6YA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:48.180977,2020-10-05 17:15:48.320544,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
35,AFC5EGQTOCN5BF4YZLBZ4T7I5PGQ,True,Not bad for the price,"For the price these are not bad shirts. If you like big and bulky with no real shape they will work fine. If you are a stylish person, these are not for you. I will mainly be using them as undershirts so they will work just fine.","October 11, 2018",BMW,3.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFC5EGQTOCN5BF4YZLBZ4T7I5PGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 17:15:48.325425,2020-10-05 17:15:48.454256,Hanes Men's ComfortSoft Long-Sleeve T-Shirt (Pack of 2),4.2,,Clothing & Accessories,B06XDB93M8,Hanes Branded Printwear,222
